id;countryName
ae485edf-f34c-47c6-a316-9bf9a28a70b9;Никарагуа
3abdf822-3f0a-4790-8bc4-04e7fe96c0dc;Новая Зеландия
302c0318-acae-4aa5-a2f2-dd3b7cc20ebd;Норвегия
77b9da73-4fe0-4739-9a9b-ae8693cd748e;ОАЭ
e4f6946e-7f62-45f6-9770-de3828d48793;Оман
64f2cea3-4be3-4c16-8dd7-326d377301e8;Пакистан
da0923c4-2036-4c35-9be6-a40103d7b666;Палау
b6d2ae70-3ff3-4e6d-b93c-bdc9b91b7ab4;Панама
2b48c459-6278-411d-8355-435884d75ce7;Папуа - Новая Гвинея
5218cdef-b125-48ff-9742-5078129c692e;Парагвай
7af67ff7-a06e-4dd3-a1f2-75c598ec80bb;Перу
50966574-c673-4035-8f1b-e3a124b86501;Польша
2c9c8e3c-de31-43e5-a632-9a22cee58e6d;Португалия
355685a9-4476-4e03-980b-54fdf14a36dd;Республика Конго
f20d1457-c3cd-4b1d-8ace-01ca04d8eea6;Республика Корея
33741b99-32cb-4930-90db-4964437c50aa;Россия
5fe428e5-7b94-4b7c-a76b-815d68b7157c;Руанда
51b7024f-0e45-4a8f-ad17-8129bc644fec;Румыния
f111d031-77fd-4e9e-b84a-e0a456c43a4c;Сальвадор
3c96b702-7335-4ba9-a4d3-9ec28660dd8e;Самоа
3da93a50-0f20-49f5-a6dd-0063324da96c;Сан-Марино
ead78d1e-626e-45f6-93fe-8626ee5d2167;Сан-Томе и Принсипи
acf82234-3310-474e-8ebb-ba659701f170;Саудовская Аравия
48afbfb7-b4a1-4374-8df4-40b7227a6db1;Северная Македония
1b31922f-f010-4bcb-85bb-ad9fd83c55e8;Сейшельские Острова
1211f27b-d8ae-46ac-a562-67fd68771729;Сенегал
1ac8df12-95be-4db5-a3ff-e178b712682f;Сент-Винсент и Гренадины
9356c0df-ac37-44fe-85db-cecc8e37fdd4;Сент-Китс и Невис
3e14ce31-df96-4c01-8764-c81597dacdc1;Сент-Люсия
6d7c5ba0-d1bd-4905-8e53-ae770e43ecbd;Сербия
177d235f-8a1f-4e2b-93fa-d1eaf0493570;Сингапур
c837db6f-ce9a-482e-aaab-2f3f5ee44795;Сирия
c6a03bb5-ffd0-465b-a987-c7579eb31dff;Словакия
f0027496-47b9-4187-bda7-5a65b7f765f0;Словения
a0229338-6c49-42d3-8684-84f5fd22ca4e;Соломоновы Острова
21fb524d-fe30-4c39-83bc-e9edef39fc1c;Сомали
8b61991f-b924-4e31-96a8-b319be0288de;Судан
ed227646-a607-465d-8d47-63fc4e4e78d5;Суринам
e75dd982-ab3c-40e0-a491-bee21755d833;США
91de4ddd-12c7-4467-9a7e-f6dd864089a6;Сьерра-Леоне
4c77e812-fcfa-4b5a-bb4e-0c95e568cf58;Таджикистан
5a6f745b-a5c6-4028-97c3-9a8d659ada8b;Таиланд
bbaa666d-b96e-4da2-a5bb-6c24593b2f79;Танзания
88ea7490-96e8-4b22-9e35-013e4b0ac069;Того
db880140-8869-4e2f-aed8-e5c4c2a9f5f8;Тонга
a066a289-44b1-4513-84b6-7d6434a616e4;Тринидад и Тобаго
55b0caab-74b9-46a0-9961-c8ae121de187;Тувалу
741bde96-c248-4965-9fdb-01ad86a5ec17;Тунис
acd34560-96e7-4683-860e-83a7ee29dd42;Туркмения
5fa00393-dea8-48ac-a95d-995692c37dd3;Турция
fce8331f-d2a5-4cf7-a752-546e1a8abc2a;Уганда
f6bf3f06-56c0-49a8-a8f7-8bd50c50b6f1;Узбекистан
44d5054b-2841-471f-9e09-816cad947e03;Украина
26f076b4-e5eb-4c89-a8c0-e707e4ae387b;Уругвай
be1f0dd3-ed1f-43a6-9275-d2ec54ebfd17;Федеративные Штаты Микронезии
23977fda-a0d5-44f4-92ee-e9b3ea6dd3a2;Фиджи
84628d9e-6955-4687-8ed7-426fad9495b8;Филиппины
e469e91e-1c1f-4ed5-a925-e73424523ba3;Финляндия
ecc94f18-9519-4d46-a825-260e46cfe217;Франция
56fe39a3-3768-47b0-a5ee-b5955b2523ac;Хорватия
c1581bf4-a85a-4a2e-9c7c-02a7b52936a1;ЦАР
e71c7340-dd1d-4535-aec5-619ccce2e669;Чад
ee01b8a5-be90-4f2a-891a-ef1e9c2a71d4;Черногория
c6eef6a3-db8f-4f6d-972f-c3f511f61f68;Чехия
fc070f87-0fdb-46a5-a738-a65fb7ba9794;Чили
1c151a6d-9f75-4af4-999c-990218b358b9;Швейцария
8bb6f00b-d671-4631-8e8c-0fe3d952f967;Швеция
98df545e-7d69-48d5-9b11-937f093cb6df;Шри-Ланка
3e81ab43-6732-4bcf-92fe-d02b377bb024;Эквадор
b411b024-0bf9-48e5-9132-75cb16a3f461;Экваториальная Гвинея
7d30c8f8-2ba3-4149-a038-5385e1c91f32;Эритрея
bacd13b4-e345-4f56-b4c7-092a2842bb30;Эсватини
fcecdc63-c25a-4278-9bb5-cdc698dac9e9;Эстония
9a616cf2-a8cf-4c42-b072-276742b0a750;Эфиопия
7c7b00ee-68ad-4340-8c9b-4a687390b9b5;ЮАР
891d7805-8069-406a-9fc0-cda47f188d12;Южная Осетия
f264878c-ba18-4439-ba98-e6c614fbf6c5;Южный Судан
d667047c-3c61-423d-9d14-222896138b25;Ямайка
e38d5285-a510-44b7-ad5f-6543eb7334d8;Япония
